,randomSampleId
0,316
1,113
2,1110
3,351
4,1027
5,226
6,469
7,9
8,329
9,792
10,601
11,688
12,376
13,258
14,1029
15,341
16,686
17,312
18,310
19,611
20,1017
21,7
22,649
23,670
24,697
25,596
26,541
27,685
28,447
29,307
30,946
31,714
32,1115
33,644
34,608
35,143
36,478
37,347
38,975
39,681
40,594
41,770
42,13
43,839
44,271
45,71
46,641
47,546
48,260
49,718
50,894
51,523
52,34
53,519
54,784
55,133
56,1072
57,1094
58,824
59,882
60,511
61,46
62,870
63,386
64,331
65,402
66,952
67,772
68,887
69,1048
70,668
71,869
72,169
73,111
74,18
75,845
76,486
77,606
78,313
79,1083
80,537
81,25
82,785
83,1059
84,827
85,123
86,300
87,109
88,180
89,1004
90,72
91,283
92,661
93,86
94,358
95,73
96,399
97,32
98,320
99,794
100,1133
101,374
102,59
103,771
104,526
105,876
106,124
107,802
108,431
109,94
110,1019
111,183
112,619
113,901
114,759
115,199
116,1063
117,475
118,721
119,392
120,1092
121,1061
122,639
123,1043
124,788
125,97
126,366
127,631
128,814
129,56
130,795
131,1081
132,598
133,864
134,580
135,1060
136,462
137,224
138,960
139,806
140,926
141,743
142,550
143,31
144,494
145,650
146,284
147,492
148,786
149,1090
150,53
151,833
152,487
153,655
154,676
155,336
156,298
157,1100
158,559
159,60
160,1002
161,497
162,1130
163,334
164,393
165,461
166,353
167,1102
168,332
169,552
170,826
171,75
172,452
173,616
174,1107
175,972
176,477
177,514
178,635
179,390
180,1001
181,950
182,803
183,377
184,652
185,437
186,275
187,907
188,190
189,360
190,969
191,36
192,779
193,418
194,231
195,1121
196,61
197,1058
198,496
199,593
200,384
201,999
202,878
203,165
204,93
205,980
206,282
207,50
208,662
209,1046
210,834
211,750
212,357
213,205
214,1062
215,482
216,758
217,134
218,535
219,932
220,666
221,1113
222,648
223,957
224,21
225,129
226,529
227,130
228,77
229,255
230,1042
231,303
232,335
233,893
234,701
235,342
236,2
237,609
238,863
239,80
240,463
241,637
242,558
243,1009
244,299
245,732
246,538
247,976
248,406
249,235
250,965
251,501
252,179
253,525
254,314
255,978
256,510
257,818
258,744
259,225
260,755
261,765
262,1049
263,444
264,851
265,809
266,318
267,43
268,1008
269,117
270,961
271,909
272,1108
273,404
274,1015
275,191
276,63
277,862
278,96
279,768
280,663
281,1052
282,551
283,607
284,633
285,590
286,211
287,324
288,1007
289,441
290,250
291,385
292,542
293,420
294,1045
295,408
296,23
297,419
298,483
299,1054
300,695
301,820
302,273
303,436
304,306
305,821
306,855
307,1120
308,730
309,705
310,22
311,364
312,453
313,576
314,457
315,1000
316,1127
317,95
318,677
319,292
320,836
321,600
322,1132
323,858
324,868
325,562
326,87
327,112
328,1030
329,651
330,343
331,1032
332,435
333,854
334,871
335,1125
336,916
337,897
338,1028
339,911
340,35
341,654
342,288
343,801
344,572
345,921
346,1111
347,114
348,257
349,243
350,241
351,1005
